trial_number,perturbation_steps,construction_iterations,instance,seed,obj_val,gap_pct
0,9,76,D,11,992.334,5.12
0,9,76,D,22,1011.86,7.189
0,9,76,D,33,989.073,4.775
0,9,76,G,11,3521.821,10.819
0,9,76,G,22,3516.675,10.657
0,9,76,G,33,3529.572,11.063
0,9,76,I,11,731.846,7.624
0,9,76,I,22,746.882,9.836
0,9,76,I,33,735.056,8.096
0,9,76,K,11,955.863,11.666
0,9,76,K,22,959.225,12.059
0,9,76,K,33,954.944,11.559
1,8,48,D,11,998.399,5.763
1,8,48,D,22,1001.693,6.112
1,8,48,D,33,989.073,4.775
1,8,48,G,11,3521.821,10.819
1,8,48,G,22,3516.675,10.657
1,8,48,G,33,3529.572,11.063
1,8,48,I,11,739.689,8.778
1,8,48,I,22,743.26,9.303
1,8,48,I,33,735.056,8.096
1,8,48,K,11,973.744,13.755
1,8,48,K,22,959.225,12.059
1,8,48,K,33,954.944,11.559
2,19,99,D,11,992.334,5.12
2,19,99,D,22,1011.86,7.189
2,19,99,D,33,1021.156,8.173
2,19,99,G,11,3521.821,10.819
2,19,99,G,22,3516.675,10.657
2,19,99,G,33,3529.572,11.063
2,19,99,I,11,731.846,7.624
2,19,99,I,22,738.311,8.575
2,19,99,I,33,735.056,8.096
2,19,99,K,11,955.863,11.666
2,19,99,K,22,959.225,12.059
2,19,99,K,33,954.944,11.559
3,20,78,D,11,992.334,5.12
3,20,78,D,22,1011.86,7.189
3,20,78,D,33,1021.156,8.173
3,20,78,G,11,3521.821,10.819
3,20,78,G,22,3516.675,10.657
3,20,78,G,33,3529.572,11.063
3,20,78,I,11,731.846,7.624
3,20,78,I,22,746.882,9.836
3,20,78,I,33,735.056,8.096
3,20,78,K,11,955.863,11.666
3,20,78,K,22,959.225,12.059
3,20,78,K,33,954.944,11.559
4,9,61,D,11,1054.127,11.666
4,9,61,D,22,999.779,5.909
4,9,61,D,33,1012.399,7.246
4,9,61,G,11,3521.821,10.819
4,9,61,G,22,3516.675,10.657
4,9,61,G,33,3529.572,11.063
4,9,61,I,11,731.846,7.624
4,9,61,I,22,746.882,9.836
4,9,61,I,33,735.056,8.096
4,9,61,K,11,955.863,11.666
4,9,61,K,22,959.225,12.059
4,9,61,K,33,954.944,11.559
5,13,75,D,11,992.334,5.12
5,13,75,D,22,1011.86,7.189
5,13,75,D,33,1021.156,8.173
5,13,75,G,11,3521.821,10.819
5,13,75,G,22,3516.675,10.657
5,13,75,G,33,3529.572,11.063
5,13,75,I,11,731.846,7.624
5,13,75,I,22,746.882,9.836
5,13,75,I,33,735.056,8.096
5,13,75,K,11,955.863,11.666
5,13,75,K,22,959.225,12.059
5,13,75,K,33,954.944,11.559
6,20,83,D,11,992.334,5.12
6,20,83,D,22,1011.86,7.189
6,20,83,D,33,1021.156,8.173
6,20,83,G,11,3521.821,10.819
6,20,83,G,22,3516.675,10.657
6,20,83,G,33,3529.572,11.063
6,20,83,I,11,731.846,7.624
6,20,83,I,22,746.882,9.836
6,20,83,I,33,735.056,8.096
6,20,83,K,11,955.863,11.666
6,20,83,K,22,959.225,12.059
6,20,83,K,33,954.944,11.559
7,1,86,D,11,992.334,5.12
7,1,86,D,22,1011.86,7.189
7,1,86,D,33,1021.156,8.173
7,1,86,G,11,3521.821,10.819
7,1,86,G,22,3516.675,10.657
7,1,86,G,33,3529.572,11.063
7,1,86,I,11,731.846,7.624
7,1,86,I,22,746.882,9.836
7,1,86,I,33,735.056,8.096
7,1,86,K,11,955.863,11.666
7,1,86,K,22,959.225,12.059
7,1,86,K,33,954.944,11.559
8,4,69,D,11,1054.127,11.666
8,4,69,D,22,1028.382,8.939
8,4,69,D,33,1012.399,7.246
8,4,69,G,11,3521.821,10.819
8,4,69,G,22,3516.675,10.657
8,4,69,G,33,3529.572,11.063
8,4,69,I,11,731.846,7.624
8,4,69,I,22,746.882,9.836
8,4,69,I,33,735.056,8.096
8,4,69,K,11,955.863,11.666
8,4,69,K,22,959.225,12.059
8,4,69,K,33,954.944,11.559
9,1,72,D,11,1024.26,8.502
9,1,72,D,22,1011.86,7.189
9,1,72,D,33,1021.156,8.173
9,1,72,G,11,3521.821,10.819
9,1,72,G,22,3516.675,10.657
9,1,72,G,33,3529.572,11.063
9,1,72,I,11,731.846,7.624
9,1,72,I,22,746.882,9.836
9,1,72,I,33,735.056,8.096
9,1,72,K,11,955.863,11.666
9,1,72,K,22,959.225,12.059
9,1,72,K,33,954.944,11.559
10,9,40,D,11,998.399,5.763
10,9,40,D,22,999.779,5.909
10,9,40,D,33,989.073,4.775
10,9,40,G,11,3521.821,10.819
10,9,40,G,22,3516.675,10.657
10,9,40,G,33,3529.572,11.063
10,9,40,I,11,735.056,8.096
10,9,40,I,22,741.432,9.034
10,9,40,I,33,735.056,8.096
10,9,40,K,11,967.269,12.999
10,9,40,K,22,946.499,10.572
10,9,40,K,33,954.944,11.559
11,20,83,D,11,992.334,5.12
11,20,83,D,22,1011.86,7.189
11,20,83,D,33,1021.156,8.173
11,20,83,G,11,3521.821,10.819
11,20,83,G,22,3516.675,10.657
11,20,83,G,33,3529.572,11.063
11,20,83,I,11,731.846,7.624
11,20,83,I,22,746.882,9.836
11,20,83,I,33,735.056,8.096
11,20,83,K,11,955.863,11.666
11,20,83,K,22,959.225,12.059
11,20,83,K,33,954.944,11.559
12,1,58,D,11,1010.95,7.092
12,1,58,D,22,1019.782,8.028
12,1,58,D,33,1021.156,8.173
12,1,58,G,11,3521.821,10.819
12,1,58,G,22,3516.675,10.657
12,1,58,G,33,3529.572,11.063
12,1,58,I,11,739.689,8.778
12,1,58,I,22,746.882,9.836
12,1,58,I,33,735.056,8.096
12,1,58,K,11,955.863,11.666
12,1,58,K,22,959.225,12.059
12,1,58,K,33,954.944,11.559
13,14,42,D,11,1006.133,6.582
13,14,42,D,22,1011.455,7.146
13,14,42,D,33,1021.156,8.173
13,14,42,G,11,3521.821,10.819
13,14,42,G,22,3516.675,10.657
13,14,42,G,33,3529.572,11.063
13,14,42,I,11,738.671,8.628
13,14,42,I,22,749.857,10.273
13,14,42,I,33,735.056,8.096
13,14,42,K,11,967.269,12.999
13,14,42,K,22,946.499,10.572
13,14,42,K,33,954.944,11.559
14,14,48,D,11,998.399,5.763
14,14,48,D,22,1011.455,7.146
14,14,48,D,33,1021.156,8.173
14,14,48,G,11,3521.821,10.819
14,14,48,G,22,3516.675,10.657
14,14,48,G,33,3529.572,11.063
14,14,48,I,11,738.671,8.628
14,14,48,I,22,743.26,9.303
14,14,48,I,33,735.056,8.096
14,14,48,K,11,973.744,13.755
14,14,48,K,22,959.225,12.059
14,14,48,K,33,954.944,11.559
15,13,42,D,11,998.399,5.763
15,13,42,D,22,1011.455,7.146
15,13,42,D,33,1021.156,8.173
15,13,42,G,11,3521.821,10.819
15,13,42,G,22,3516.675,10.657
15,13,42,G,33,3529.572,11.063
15,13,42,I,11,738.671,8.628
15,13,42,I,22,741.432,9.034
15,13,42,I,33,735.056,8.096
15,13,42,K,11,998.421,16.638
15,13,42,K,22,947.171,10.651
15,13,42,K,33,954.944,11.559
16,6,92,D,11,992.334,5.12
16,6,92,D,22,1011.86,7.189
16,6,92,D,33,1021.156,8.173
16,6,92,G,11,3521.821,10.819
16,6,92,G,22,3516.675,10.657
16,6,92,G,33,3529.572,11.063
16,6,92,I,11,731.846,7.624
16,6,92,I,22,746.882,9.836
16,6,92,I,33,735.056,8.096
16,6,92,K,11,955.863,11.666
16,6,92,K,22,959.225,12.059
16,6,92,K,33,954.944,11.559
17,7,57,D,11,998.399,5.763
17,7,57,D,22,1011.455,7.146
17,7,57,D,33,1021.156,8.173
17,7,57,G,11,3521.821,10.819
17,7,57,G,22,3516.675,10.657
17,7,57,G,33,3529.572,11.063
17,7,57,I,11,739.689,8.778
17,7,57,I,22,746.882,9.836
17,7,57,I,33,735.056,8.096
17,7,57,K,11,955.863,11.666
17,7,57,K,22,959.225,12.059
17,7,57,K,33,954.944,11.559
18,6,95,D,11,992.334,5.12
18,6,95,D,22,1011.86,7.189
18,6,95,D,33,1021.156,8.173
18,6,95,G,11,3521.821,10.819
18,6,95,G,22,3516.675,10.657
18,6,95,G,33,3529.572,11.063
18,6,95,I,11,731.846,7.624
18,6,95,I,22,738.311,8.575
18,6,95,I,33,735.056,8.096
18,6,95,K,11,955.863,11.666
18,6,95,K,22,959.225,12.059
18,6,95,K,33,954.944,11.559
19,7,94,D,11,992.334,5.12
19,7,94,D,22,1011.86,7.189
19,7,94,D,33,1021.156,8.173
19,7,94,G,11,3521.821,10.819
19,7,94,G,22,3516.675,10.657
19,7,94,G,33,3529.572,11.063
19,7,94,I,11,731.846,7.624
19,7,94,I,22,738.311,8.575
19,7,94,I,33,735.056,8.096
19,7,94,K,11,955.863,11.666
19,7,94,K,22,959.225,12.059
19,7,94,K,33,954.944,11.559
20,6,92,D,11,992.334,5.12
20,6,92,D,22,1011.86,7.189
20,6,92,D,33,1021.156,8.173
20,6,92,G,11,3521.821,10.819
20,6,92,G,22,3516.675,10.657
20,6,92,G,33,3529.572,11.063
20,6,92,I,11,731.846,7.624
20,6,92,I,22,746.882,9.836
20,6,92,I,33,735.056,8.096
20,6,92,K,11,955.863,11.666
20,6,92,K,22,959.225,12.059
20,6,92,K,33,954.944,11.559
21,11,68,D,11,1054.127,11.666
21,11,68,D,22,1011.455,7.146
21,11,68,D,33,1021.156,8.173
21,11,68,G,11,3521.821,10.819
21,11,68,G,22,3516.675,10.657
21,11,68,G,33,3529.572,11.063
21,11,68,I,11,731.846,7.624
21,11,68,I,22,746.882,9.836
21,11,68,I,33,735.056,8.096
21,11,68,K,11,955.863,11.666
21,11,68,K,22,959.225,12.059
21,11,68,K,33,954.944,11.559
22,11,65,D,11,1054.127,11.666
22,11,65,D,22,1011.455,7.146
22,11,65,D,33,1021.156,8.173
22,11,65,G,11,3521.821,10.819
22,11,65,G,22,3516.675,10.657
22,11,65,G,33,3529.572,11.063
22,11,65,I,11,731.846,7.624
22,11,65,I,22,746.882,9.836
22,11,65,I,33,735.056,8.096
22,11,65,K,11,955.863,11.666
22,11,65,K,22,959.225,12.059
22,11,65,K,33,954.944,11.559
23,11,64,D,11,1054.127,11.666
23,11,64,D,22,1011.455,7.146
23,11,64,D,33,1021.156,8.173
23,11,64,G,11,3521.821,10.819
23,11,64,G,22,3516.675,10.657
23,11,64,G,33,3529.572,11.063
23,11,64,I,11,731.846,7.624
23,11,64,I,22,746.882,9.836
23,11,64,I,33,735.056,8.096
23,11,64,K,11,955.863,11.666
23,11,64,K,22,959.225,12.059
23,11,64,K,33,954.944,11.559
24,11,65,D,11,1054.127,11.666
24,11,65,D,22,1011.455,7.146
24,11,65,D,33,1021.156,8.173
24,11,65,G,11,3521.821,10.819
24,11,65,G,22,3516.675,10.657
24,11,65,G,33,3529.572,11.063
24,11,65,I,11,731.846,7.624
24,11,65,I,22,746.882,9.836
24,11,65,I,33,735.056,8.096
24,11,65,K,11,955.863,11.666
24,11,65,K,22,959.225,12.059
24,11,65,K,33,954.944,11.559
25,16,98,D,11,992.334,5.12
25,16,98,D,22,1011.86,7.189
25,16,98,D,33,1021.156,8.173
25,16,98,G,11,3521.821,10.819
25,16,98,G,22,3516.675,10.657
25,16,98,G,33,3529.572,11.063
25,16,98,I,11,731.846,7.624
25,16,98,I,22,738.311,8.575
25,16,98,I,33,735.056,8.096
25,16,98,K,11,955.863,11.666
25,16,98,K,22,959.225,12.059
25,16,98,K,33,954.944,11.559
26,16,53,D,11,1010.95,7.092
26,16,53,D,22,1011.455,7.146
26,16,53,D,33,1021.156,8.173
26,16,53,G,11,3521.821,10.819
26,16,53,G,22,3516.675,10.657
26,16,53,G,33,3529.572,11.063
26,16,53,I,11,739.689,8.778
26,16,53,I,22,746.882,9.836
26,16,53,I,33,735.056,8.096
26,16,53,K,11,955.863,11.666
26,16,53,K,22,959.225,12.059
26,16,53,K,33,954.944,11.559
27,18,51,D,11,1010.95,7.092
27,18,51,D,22,1001.693,6.112
27,18,51,D,33,1021.156,8.173
27,18,51,G,11,3521.821,10.819
27,18,51,G,22,3516.675,10.657
27,18,51,G,33,3529.572,11.063
27,18,51,I,11,738.671,8.628
27,18,51,I,22,746.882,9.836
27,18,51,I,33,735.056,8.096
27,18,51,K,11,955.863,11.666
27,18,51,K,22,959.225,12.059
27,18,51,K,33,954.944,11.559
28,17,52,D,11,1006.133,6.582
28,17,52,D,22,1011.455,7.146
28,17,52,D,33,1021.156,8.173
28,17,52,G,11,3521.821,10.819
28,17,52,G,22,3516.675,10.657
28,17,52,G,33,3529.572,11.063
28,17,52,I,11,738.671,8.628
28,17,52,I,22,738.671,8.628
28,17,52,I,33,735.056,8.096
28,17,52,K,11,937.304,9.498
28,17,52,K,22,940.074,9.822
28,17,52,K,33,946.091,10.525
29,9,100,D,11,992.334,5.12
29,9,100,D,22,1011.86,7.189
29,9,100,D,33,1021.156,8.173
29,9,100,G,11,3521.821,10.819
29,9,100,G,22,3516.675,10.657
29,9,100,G,33,3529.572,11.063
29,9,100,I,11,731.846,7.624
29,9,100,I,22,734.166,7.966
29,9,100,I,33,735.056,8.096
29,9,100,K,11,955.863,11.666
29,9,100,K,22,959.225,12.059
29,9,100,K,33,954.944,11.559
