setting,instance,seed,obj_val,gap_pct
all,D,11,1006.19,6.588
all,D,22,987.937,4.654
all,D,33,1031.552,9.275
all,D,44,1018.946,7.939
all,D,55,992.334,5.12
all,D,66,1024.26,8.502
all,D,77,989.775,4.849
all,G,11,3464.778,9.024
all,G,22,3353.885,5.534
all,G,33,3476.743,9.4
all,G,44,3426.797,7.829
all,G,55,3385.563,6.531
all,G,66,3445.104,8.405
all,G,77,3534.988,11.233
all,F,11,714.636,1.511
all,F,22,717.39,1.902
all,F,33,717.39,1.902
all,F,44,717.39,1.902
all,F,55,717.39,1.902
all,F,66,713.672,1.374
all,F,77,714.636,1.511
all,K,11,955.863,11.666
all,K,22,936.34,9.385
all,K,33,948.805,10.842
all,K,44,937.679,9.542
all,K,55,932.901,8.984
all,K,66,939.777,9.787
all,K,77,961.463,12.32
without_relocate_best,D,11,1007.27,6.702
without_relocate_best,D,22,992.334,5.12
without_relocate_best,D,33,1021.419,8.201
without_relocate_best,D,44,1017.009,7.734
without_relocate_best,D,55,992.334,5.12
without_relocate_best,D,66,1024.26,8.502
without_relocate_best,D,77,1009.248,6.912
without_relocate_best,G,11,3464.778,9.024
without_relocate_best,G,22,3361.51,5.774
without_relocate_best,G,33,3419.851,7.61
without_relocate_best,G,44,3479.875,9.499
without_relocate_best,G,55,3415.034,7.459
without_relocate_best,G,66,3471.587,9.238
without_relocate_best,G,77,3534.988,11.233
without_relocate_best,F,11,713.672,1.374
without_relocate_best,F,22,717.39,1.902
without_relocate_best,F,33,713.672,1.374
without_relocate_best,F,44,717.39,1.902
without_relocate_best,F,55,709.891,0.837
without_relocate_best,F,66,713.672,1.374
without_relocate_best,F,77,713.609,1.365
without_relocate_best,K,11,955.863,11.666
without_relocate_best,K,22,932.327,8.917
without_relocate_best,K,33,940.81,9.908
without_relocate_best,K,44,939.207,9.72
without_relocate_best,K,55,957.38,11.843
without_relocate_best,K,66,925.932,8.17
without_relocate_best,K,77,961.463,12.32
without_swap_restricted,D,11,1007.27,6.702
without_swap_restricted,D,22,992.334,5.12
without_swap_restricted,D,33,1021.419,8.201
without_swap_restricted,D,44,1018.946,7.939
without_swap_restricted,D,55,992.334,5.12
without_swap_restricted,D,66,1040.783,10.252
without_swap_restricted,D,77,992.392,5.126
without_swap_restricted,G,11,3464.778,9.024
without_swap_restricted,G,22,3361.51,5.774
without_swap_restricted,G,33,3419.851,7.61
without_swap_restricted,G,44,3479.875,9.499
without_swap_restricted,G,55,3385.563,6.531
without_swap_restricted,G,66,3447.561,8.482
without_swap_restricted,G,77,3534.988,11.233
without_swap_restricted,F,11,713.609,1.365
without_swap_restricted,F,22,713.672,1.374
without_swap_restricted,F,33,717.39,1.902
without_swap_restricted,F,44,713.609,1.365
without_swap_restricted,F,55,713.672,1.374
without_swap_restricted,F,66,714.636,1.511
without_swap_restricted,F,77,714.636,1.511
without_swap_restricted,K,11,955.863,11.666
without_swap_restricted,K,22,932.327,8.917
without_swap_restricted,K,33,940.81,9.908
without_swap_restricted,K,44,939.207,9.72
without_swap_restricted,K,55,924.321,7.981
without_swap_restricted,K,66,921.691,7.674
without_swap_restricted,K,77,961.463,12.32
without_remove_reinsert_two,D,11,998.399,5.763
without_remove_reinsert_two,D,22,992.334,5.12
without_remove_reinsert_two,D,33,1021.419,8.201
without_remove_reinsert_two,D,44,1017.009,7.734
without_remove_reinsert_two,D,55,992.334,5.12
without_remove_reinsert_two,D,66,1040.783,10.252
without_remove_reinsert_two,D,77,992.334,5.12
without_remove_reinsert_two,G,11,3464.778,9.024
without_remove_reinsert_two,G,22,3353.885,5.534
without_remove_reinsert_two,G,33,3399.989,6.985
without_remove_reinsert_two,G,44,3479.875,9.499
without_remove_reinsert_two,G,55,3387.775,6.601
without_remove_reinsert_two,G,66,3445.104,8.405
without_remove_reinsert_two,G,77,3534.988,11.233
without_remove_reinsert_two,F,11,717.39,1.902
without_remove_reinsert_two,F,22,717.39,1.902
without_remove_reinsert_two,F,33,717.39,1.902
without_remove_reinsert_two,F,44,717.39,1.902
without_remove_reinsert_two,F,55,718.417,2.048
without_remove_reinsert_two,F,66,713.672,1.374
without_remove_reinsert_two,F,77,714.636,1.511
without_remove_reinsert_two,K,11,955.863,11.666
without_remove_reinsert_two,K,22,936.34,9.385
without_remove_reinsert_two,K,33,940.81,9.908
without_remove_reinsert_two,K,44,939.207,9.72
without_remove_reinsert_two,K,55,943.537,10.226
without_remove_reinsert_two,K,66,921.691,7.674
without_remove_reinsert_two,K,77,961.463,12.32
without_ejection_chain_light,D,11,1011.927,7.196
without_ejection_chain_light,D,22,992.334,5.12
without_ejection_chain_light,D,33,1035.804,9.725
without_ejection_chain_light,D,44,1010.95,7.092
without_ejection_chain_light,D,55,992.334,5.12
without_ejection_chain_light,D,66,1040.783,10.252
without_ejection_chain_light,D,77,992.334,5.12
without_ejection_chain_light,G,11,3463.887,8.996
without_ejection_chain_light,G,22,3353.885,5.534
without_ejection_chain_light,G,33,3399.989,6.985
without_ejection_chain_light,G,44,3426.797,7.829
without_ejection_chain_light,G,55,3387.775,6.601
without_ejection_chain_light,G,66,3445.104,8.405
without_ejection_chain_light,G,77,3534.988,11.233
without_ejection_chain_light,F,11,714.636,1.511
without_ejection_chain_light,F,22,717.39,1.902
without_ejection_chain_light,F,33,714.636,1.511
without_ejection_chain_light,F,44,713.609,1.365
without_ejection_chain_light,F,55,713.672,1.374
without_ejection_chain_light,F,66,713.672,1.374
without_ejection_chain_light,F,77,714.636,1.511
without_ejection_chain_light,K,11,945.53,10.459
without_ejection_chain_light,K,22,936.34,9.385
without_ejection_chain_light,K,33,940.81,9.908
without_ejection_chain_light,K,44,939.207,9.72
without_ejection_chain_light,K,55,943.537,10.226
without_ejection_chain_light,K,66,921.691,7.674
without_ejection_chain_light,K,77,961.463,12.32
without_pair_relocate_best,D,11,1023.603,8.432
without_pair_relocate_best,D,22,1006.798,6.652
without_pair_relocate_best,D,33,1028.052,8.904
without_pair_relocate_best,D,44,1010.95,7.092
without_pair_relocate_best,D,55,992.334,5.12
without_pair_relocate_best,D,66,1040.783,10.252
without_pair_relocate_best,D,77,1006.132,6.582
without_pair_relocate_best,G,11,3464.778,9.024
without_pair_relocate_best,G,22,3385.312,6.523
without_pair_relocate_best,G,33,3476.743,9.4
without_pair_relocate_best,G,44,3426.797,7.829
without_pair_relocate_best,G,55,3387.775,6.601
without_pair_relocate_best,G,66,3445.104,8.405
without_pair_relocate_best,G,77,3534.988,11.233
without_pair_relocate_best,F,11,717.39,1.902
without_pair_relocate_best,F,22,717.39,1.902
without_pair_relocate_best,F,33,714.636,1.511
without_pair_relocate_best,F,44,713.672,1.374
without_pair_relocate_best,F,55,709.891,0.837
without_pair_relocate_best,F,66,714.636,1.511
without_pair_relocate_best,F,77,714.636,1.511
without_pair_relocate_best,K,11,947.562,10.696
without_pair_relocate_best,K,22,939.301,9.731
without_pair_relocate_best,K,33,948.805,10.842
without_pair_relocate_best,K,44,939.207,9.72
without_pair_relocate_best,K,55,943.537,10.226
without_pair_relocate_best,K,66,939.777,9.787
without_pair_relocate_best,K,77,961.463,12.32
without_swap_two_one,D,11,1023.603,8.432
without_swap_two_one,D,22,1004.862,6.447
without_swap_two_one,D,33,1031.552,9.275
without_swap_two_one,D,44,1005.333,6.497
without_swap_two_one,D,55,992.334,5.12
without_swap_two_one,D,66,1010.95,7.092
without_swap_two_one,D,77,1011.575,7.158
without_swap_two_one,G,11,3464.778,9.024
without_swap_two_one,G,22,3385.312,6.523
without_swap_two_one,G,33,3476.743,9.4
without_swap_two_one,G,44,3426.797,7.829
without_swap_two_one,G,55,3387.775,6.601
without_swap_two_one,G,66,3445.104,8.405
without_swap_two_one,G,77,3442.515,8.323
without_swap_two_one,F,11,713.609,1.365
without_swap_two_one,F,22,717.39,1.902
without_swap_two_one,F,33,717.39,1.902
without_swap_two_one,F,44,717.39,1.902
without_swap_two_one,F,55,714.636,1.511
without_swap_two_one,F,66,713.609,1.365
without_swap_two_one,F,77,713.609,1.365
without_swap_two_one,K,11,947.562,10.696
without_swap_two_one,K,22,939.301,9.731
without_swap_two_one,K,33,948.805,10.842
without_swap_two_one,K,44,939.207,9.72
without_swap_two_one,K,55,943.537,10.226
without_swap_two_one,K,66,939.777,9.787
without_swap_two_one,K,77,945.626,10.47
without_remove_reinsert_three,D,11,1023.603,8.432
without_remove_reinsert_three,D,22,992.334,5.12
without_remove_reinsert_three,D,33,1031.552,9.275
without_remove_reinsert_three,D,44,1010.95,7.092
without_remove_reinsert_three,D,55,992.334,5.12
without_remove_reinsert_three,D,66,1010.95,7.092
without_remove_reinsert_three,D,77,1006.19,6.588
without_remove_reinsert_three,G,11,3464.778,9.024
without_remove_reinsert_three,G,22,3506.367,10.333
without_remove_reinsert_three,G,33,3476.743,9.4
without_remove_reinsert_three,G,44,3426.797,7.829
without_remove_reinsert_three,G,55,3387.775,6.601
without_remove_reinsert_three,G,66,3452.322,8.632
without_remove_reinsert_three,G,77,3492.405,9.893
without_remove_reinsert_three,F,11,717.39,1.902
without_remove_reinsert_three,F,22,717.39,1.902
without_remove_reinsert_three,F,33,717.39,1.902
without_remove_reinsert_three,F,44,714.636,1.511
without_remove_reinsert_three,F,55,718.417,2.048
without_remove_reinsert_three,F,66,709.891,0.837
without_remove_reinsert_three,F,77,717.39,1.902
without_remove_reinsert_three,K,11,947.562,10.696
without_remove_reinsert_three,K,22,959.225,12.059
without_remove_reinsert_three,K,33,948.805,10.842
without_remove_reinsert_three,K,44,925.854,8.161
without_remove_reinsert_three,K,55,934.668,9.19
without_remove_reinsert_three,K,66,924.698,8.025
without_remove_reinsert_three,K,77,955.081,11.575
