setting,instance,seed,operator,proposed,returned_candidate,accepted,improving,new_global_best,candidate_rate,accept_rate,improve_rate,avg_accepted_delta
relocate_best,D,11,relocate_best,57,57,56,29,3,1.0,0.9824561403508771,0.5087719298245614,-0.6024057301212581
relocate_best,D,22,relocate_best,76,76,76,39,3,1.0,1.0,0.5131578947368421,-0.26751456312785055
relocate_best,D,33,relocate_best,70,70,70,37,5,1.0,1.0,0.5285714285714286,-0.5664797731673941
relocate_best,G,11,relocate_best,11,11,11,5,5,1.0,1.0,0.45454545454545453,-10.413952257847416
relocate_best,G,22,relocate_best,8,8,8,6,4,1.0,1.0,0.75,-17.356661435523506
relocate_best,G,33,relocate_best,12,12,11,7,4,1.0,0.9166666666666666,0.5833333333333334,-6.665506810301395
relocate_best,F,11,relocate_best,261,261,260,130,0,1.0,0.9961685823754789,0.49808429118773945,0.0
relocate_best,F,22,relocate_best,263,263,259,130,1,1.0,0.9847908745247148,0.49429657794676807,-0.057866495200953674
relocate_best,F,33,relocate_best,263,263,262,131,0,1.0,0.9961977186311787,0.49809885931558934,0.0
relocate_best,K,11,relocate_best,20,20,20,11,2,1.0,1.0,0.55,-0.21612860982266965
relocate_best,K,22,relocate_best,18,18,18,9,1,1.0,1.0,0.5,-0.6964515270959295
relocate_best,K,33,relocate_best,17,17,17,9,4,1.0,1.0,0.5294117647058824,-0.8571780592162066
pair_relocate_best,D,11,pair_relocate_best,27,27,26,15,4,1.0,0.9629629629629629,0.5555555555555556,-2.844924433409036
pair_relocate_best,D,22,pair_relocate_best,23,23,22,12,3,1.0,0.9565217391304348,0.5217391304347826,-0.5510599153076844
pair_relocate_best,D,33,pair_relocate_best,19,19,19,10,4,1.0,1.0,0.5263157894736842,-2.0731629629317347
pair_relocate_best,G,11,pair_relocate_best,5,5,5,5,5,1.0,1.0,1.0,-21.683064223760447
pair_relocate_best,G,22,pair_relocate_best,3,3,3,3,3,1.0,1.0,1.0,-50.69443876203089
pair_relocate_best,G,33,pair_relocate_best,4,4,4,3,2,1.0,1.0,0.75,-22.47521757354002
pair_relocate_best,F,11,pair_relocate_best,62,62,59,29,0,1.0,0.9516129032258065,0.46774193548387094,0.31526482418082186
pair_relocate_best,F,22,pair_relocate_best,60,60,60,30,0,1.0,1.0,0.5,0.0
pair_relocate_best,F,33,pair_relocate_best,62,62,59,29,0,1.0,0.9516129032258065,0.46774193548387094,0.3152648241808238
pair_relocate_best,K,11,pair_relocate_best,7,7,7,4,1,1.0,1.0,0.5714285714285714,-0.30452659965174333
pair_relocate_best,K,22,pair_relocate_best,6,6,6,6,6,1.0,1.0,1.0,-4.653837162843312
pair_relocate_best,K,33,pair_relocate_best,5,5,5,4,4,1.0,1.0,0.8,-6.905867443527472
remove_reinsert_three,D,11,remove_reinsert_three,148,148,148,4,4,1.0,1.0,0.02702702702702703,-0.42683957493507574
remove_reinsert_three,D,22,remove_reinsert_three,182,182,181,19,3,1.0,0.9945054945054945,0.1043956043956044,-0.08475895286450476
remove_reinsert_three,D,33,remove_reinsert_three,185,185,185,15,6,1.0,1.0,0.08108108108108109,-0.274238287908542
remove_reinsert_three,G,11,remove_reinsert_three,35,35,35,4,4,1.0,1.0,0.11428571428571428,-2.155032645562044
remove_reinsert_three,G,22,remove_reinsert_three,15,15,15,3,3,1.0,1.0,0.2,-12.60680719175604
remove_reinsert_three,G,33,remove_reinsert_three,19,19,19,5,5,1.0,1.0,0.2631578947368421,-6.889272583699805
remove_reinsert_three,F,11,remove_reinsert_three,356,356,356,31,1,1.0,1.0,0.08707865168539326,-0.010620019529506848
remove_reinsert_three,F,22,remove_reinsert_three,345,345,342,27,3,1.0,0.991304347826087,0.0782608695652174,-0.004268341910578225
remove_reinsert_three,F,33,remove_reinsert_three,347,347,343,20,1,1.0,0.9884726224783862,0.05763688760806916,-0.008028774996304128
remove_reinsert_three,K,11,remove_reinsert_three,52,52,52,5,5,1.0,1.0,0.09615384615384616,-0.8107534541733449
remove_reinsert_three,K,22,remove_reinsert_three,44,44,44,2,2,1.0,1.0,0.045454545454545456,-0.5631809824919443
remove_reinsert_three,K,33,remove_reinsert_three,35,35,35,9,8,1.0,1.0,0.2571428571428571,-1.106278145933444
relocate_best_pair_relocate_best,D,11,relocate_best,17,17,17,11,5,1.0,1.0,0.6470588235294118,-6.7971907116699075
relocate_best_pair_relocate_best,D,11,pair_relocate_best,13,13,13,4,0,1.0,1.0,0.3076923076923077,4.9946445746003025
relocate_best_pair_relocate_best,D,22,relocate_best,18,18,18,13,2,1.0,1.0,0.7222222222222222,-2.9729649394412263
relocate_best_pair_relocate_best,D,22,pair_relocate_best,25,25,25,11,3,1.0,1.0,0.44,2.2693530695617117
relocate_best_pair_relocate_best,D,33,relocate_best,12,12,12,7,2,1.0,1.0,0.5833333333333334,-3.0269841808325473
relocate_best_pair_relocate_best,D,33,pair_relocate_best,13,13,13,6,5,1.0,1.0,0.46153846153846156,-0.09624201462467961
relocate_best_pair_relocate_best,G,11,relocate_best,5,5,5,3,3,1.0,1.0,0.6,-24.701912019009523
relocate_best_pair_relocate_best,G,11,pair_relocate_best,2,2,2,1,1,1.0,1.0,0.5,-12.478136285553092
relocate_best_pair_relocate_best,G,22,relocate_best,0,0,0,0,0,,,,
relocate_best_pair_relocate_best,G,22,pair_relocate_best,3,3,3,3,3,1.0,1.0,1.0,-50.69443876203089
relocate_best_pair_relocate_best,G,33,relocate_best,1,1,1,0,0,1.0,1.0,0.0,1.4531915974330332
relocate_best_pair_relocate_best,G,33,pair_relocate_best,3,3,3,2,2,1.0,1.0,0.6666666666666666,-26.10973908227864
relocate_best_pair_relocate_best,F,11,relocate_best,47,47,47,34,0,1.0,1.0,0.723404255319149,-3.6796870993353936
relocate_best_pair_relocate_best,F,11,pair_relocate_best,43,43,42,15,0,1.0,0.9767441860465116,0.3488372093023256,4.670889621811636
relocate_best_pair_relocate_best,F,22,relocate_best,42,42,42,31,0,1.0,1.0,0.7380952380952381,-3.861375207903133
relocate_best_pair_relocate_best,F,22,pair_relocate_best,44,44,44,17,1,1.0,1.0,0.38636363636363635,3.519437603543746
relocate_best_pair_relocate_best,F,33,relocate_best,31,31,31,21,0,1.0,1.0,0.6774193548387096,-2.4896715230501574
relocate_best_pair_relocate_best,F,33,pair_relocate_best,43,43,41,17,0,1.0,0.9534883720930233,0.3953488372093023,2.449070430777566
relocate_best_pair_relocate_best,K,11,relocate_best,8,8,8,6,2,1.0,1.0,0.75,-2.3183085847066707
relocate_best_pair_relocate_best,K,11,pair_relocate_best,5,5,5,3,1,1.0,1.0,0.6,1.1226554617809144
relocate_best_pair_relocate_best,K,22,relocate_best,0,0,0,0,0,,,,
relocate_best_pair_relocate_best,K,22,pair_relocate_best,5,5,5,5,5,1.0,1.0,1.0,-5.238681767101662
relocate_best_pair_relocate_best,K,33,relocate_best,3,3,3,2,2,1.0,1.0,0.6666666666666666,-2.95231981566432
relocate_best_pair_relocate_best,K,33,pair_relocate_best,5,5,5,3,2,1.0,1.0,0.6,-3.140798196168703
relocate_best_remove_reinsert_three,D,11,relocate_best,61,61,60,29,6,1.0,0.9836065573770492,0.47540983606557374,-0.9361774872913353
relocate_best_remove_reinsert_three,D,11,remove_reinsert_three,44,44,43,10,0,1.0,0.9772727272727273,0.22727272727272727,0.7562613711124233
relocate_best_remove_reinsert_three,D,22,relocate_best,56,56,56,27,1,1.0,1.0,0.48214285714285715,-0.2729822235301315
relocate_best_remove_reinsert_three,D,22,remove_reinsert_three,59,59,59,9,2,1.0,1.0,0.15254237288135594,0.3849390126268275
relocate_best_remove_reinsert_three,D,33,relocate_best,47,47,47,17,0,1.0,1.0,0.3617021276595745,1.314468836790532
relocate_best_remove_reinsert_three,D,33,remove_reinsert_three,54,54,54,12,4,1.0,1.0,0.2222222222222222,-2.1565984014200525
relocate_best_remove_reinsert_three,G,11,relocate_best,7,7,7,4,4,1.0,1.0,0.5714285714285714,-18.52480657601141
relocate_best_remove_reinsert_three,G,11,remove_reinsert_three,4,4,4,1,1,1.0,1.0,0.25,-0.8910023010371333
relocate_best_remove_reinsert_three,G,22,relocate_best,6,6,6,2,0,1.0,1.0,0.3333333333333333,6.403324930681265
relocate_best_remove_reinsert_three,G,22,remove_reinsert_three,9,9,9,4,3,1.0,1.0,0.4444444444444444,-23.14578696315382
relocate_best_remove_reinsert_three,G,33,relocate_best,6,6,6,3,1,1.0,1.0,0.5,-5.817875363346805
relocate_best_remove_reinsert_three,G,33,remove_reinsert_three,10,10,10,4,4,1.0,1.0,0.4,-8.978223815907768
relocate_best_remove_reinsert_three,F,11,relocate_best,152,152,150,66,0,1.0,0.9868421052631579,0.4342105263157895,0.16355299682614033
relocate_best_remove_reinsert_three,F,11,remove_reinsert_three,137,137,137,27,1,1.0,1.0,0.19708029197080293,-0.0290095188873223
relocate_best_remove_reinsert_three,F,22,relocate_best,143,143,143,57,0,1.0,1.0,0.3986013986013986,0.33612877911715555
relocate_best_remove_reinsert_three,F,22,remove_reinsert_three,159,159,159,39,2,1.0,1.0,0.24528301886792453,-0.39656501679748585
relocate_best_remove_reinsert_three,F,33,relocate_best,129,129,129,48,0,1.0,1.0,0.37209302325581395,1.1591440854018038
relocate_best_remove_reinsert_three,F,33,remove_reinsert_three,142,142,142,33,1,1.0,1.0,0.2323943661971831,-1.0530252606819204
relocate_best_remove_reinsert_three,K,11,relocate_best,16,16,16,7,1,1.0,1.0,0.4375,0.771701893701696
relocate_best_remove_reinsert_three,K,11,remove_reinsert_three,16,16,16,5,3,1.0,1.0,0.3125,-1.824250167196361
relocate_best_remove_reinsert_three,K,22,relocate_best,15,15,15,4,0,1.0,1.0,0.26666666666666666,1.0268753173581067
relocate_best_remove_reinsert_three,K,22,remove_reinsert_three,17,17,17,8,3,1.0,1.0,0.47058823529411764,-3.087837813607962
relocate_best_remove_reinsert_three,K,33,relocate_best,12,12,12,5,4,1.0,1.0,0.4166666666666667,0.115796235846697
relocate_best_remove_reinsert_three,K,33,remove_reinsert_three,11,11,11,4,3,1.0,1.0,0.36363636363636365,-2.6307835767129912
pair_relocate_best_remove_reinsert_three,D,11,pair_relocate_best,31,31,31,16,3,1.0,1.0,0.5161290322580645,-1.0557960401163677
pair_relocate_best_remove_reinsert_three,D,11,remove_reinsert_three,27,27,26,4,2,1.0,0.9629629629629629,0.14814814814814814,-0.23256053981254338
pair_relocate_best_remove_reinsert_three,D,22,pair_relocate_best,18,18,18,8,0,1.0,1.0,0.4444444444444444,2.2492979431438647
pair_relocate_best_remove_reinsert_three,D,22,remove_reinsert_three,15,15,14,5,3,1.0,0.9333333333333333,0.3333333333333333,-4.497672350888122
pair_relocate_best_remove_reinsert_three,D,33,pair_relocate_best,14,14,14,6,1,1.0,1.0,0.42857142857142855,0.19953803891701227
pair_relocate_best_remove_reinsert_three,D,33,remove_reinsert_three,23,23,23,11,4,1.0,1.0,0.4782608695652174,-3.209924436824513
pair_relocate_best_remove_reinsert_three,G,11,pair_relocate_best,4,4,4,3,3,1.0,1.0,0.75,-15.27826872055266
pair_relocate_best_remove_reinsert_three,G,11,remove_reinsert_three,3,3,3,1,1,1.0,1.0,0.3333333333333333,-16.93135070464905
pair_relocate_best_remove_reinsert_three,G,22,pair_relocate_best,2,2,2,1,1,1.0,1.0,0.5,0.0
pair_relocate_best_remove_reinsert_three,G,22,remove_reinsert_three,4,4,4,2,2,1.0,1.0,0.5,-39.75383326133863
pair_relocate_best_remove_reinsert_three,G,33,pair_relocate_best,3,3,3,2,1,1.0,1.0,0.6666666666666666,-14.827404294074919
pair_relocate_best_remove_reinsert_three,G,33,remove_reinsert_three,6,6,6,4,4,1.0,1.0,0.6666666666666666,-14.96370635984628
pair_relocate_best_remove_reinsert_three,F,11,pair_relocate_best,45,45,45,18,1,1.0,1.0,0.4,2.6178107458518802
pair_relocate_best_remove_reinsert_three,F,11,remove_reinsert_three,45,45,45,15,1,1.0,1.0,0.3333333333333333,-2.1569471304203085
pair_relocate_best_remove_reinsert_three,F,22,pair_relocate_best,41,41,41,16,0,1.0,1.0,0.3902439024390244,3.129301354789055
pair_relocate_best_remove_reinsert_three,F,22,remove_reinsert_three,57,57,57,19,2,1.0,1.0,0.3333333333333333,-2.2538400022672667
pair_relocate_best_remove_reinsert_three,F,33,pair_relocate_best,43,43,43,22,1,1.0,1.0,0.5116279069767442,-0.6498885060896232
pair_relocate_best_remove_reinsert_three,F,33,remove_reinsert_three,32,32,32,4,1,1.0,1.0,0.125,0.9281790470555435
pair_relocate_best_remove_reinsert_three,K,11,pair_relocate_best,7,7,7,4,1,1.0,1.0,0.5714285714285714,-0.30452659965174333
pair_relocate_best_remove_reinsert_three,K,11,remove_reinsert_three,1,1,1,0,0,1.0,1.0,0.0,0.0
pair_relocate_best_remove_reinsert_three,K,22,pair_relocate_best,4,4,4,3,3,1.0,1.0,0.75,-3.851197073989624
pair_relocate_best_remove_reinsert_three,K,22,remove_reinsert_three,7,7,7,2,2,1.0,1.0,0.2857142857142857,-1.8257008833198987
pair_relocate_best_remove_reinsert_three,K,33,pair_relocate_best,5,5,5,3,2,1.0,1.0,0.6,-3.615229696868346
pair_relocate_best_remove_reinsert_three,K,33,remove_reinsert_three,7,7,7,2,2,1.0,1.0,0.2857142857142857,-2.156124029960194
relocate_best_pair_relocate_best_remove_reinsert_three,D,11,relocate_best,12,12,12,6,0,1.0,1.0,0.5,1.0798295235883206
relocate_best_pair_relocate_best_remove_reinsert_three,D,11,pair_relocate_best,23,23,22,13,4,1.0,0.9565217391304348,0.5652173913043478,-2.898348147183609
relocate_best_pair_relocate_best_remove_reinsert_three,D,11,remove_reinsert_three,8,8,8,1,0,1.0,1.0,0.125,0.9567302692365871
relocate_best_pair_relocate_best_remove_reinsert_three,D,22,relocate_best,22,22,22,13,1,1.0,1.0,0.5909090909090909,-0.9296681293413578
relocate_best_pair_relocate_best_remove_reinsert_three,D,22,pair_relocate_best,28,28,27,11,2,1.0,0.9642857142857143,0.39285714285714285,2.491075572295893
relocate_best_pair_relocate_best_remove_reinsert_three,D,22,remove_reinsert_three,16,16,16,6,1,1.0,1.0,0.375,-2.910245723322973
relocate_best_pair_relocate_best_remove_reinsert_three,D,33,relocate_best,11,11,11,6,1,1.0,1.0,0.5454545454545454,-3.7076545164158934
relocate_best_pair_relocate_best_remove_reinsert_three,D,33,pair_relocate_best,17,17,16,8,3,1.0,0.9411764705882353,0.47058823529411764,0.29363598317523554
relocate_best_pair_relocate_best_remove_reinsert_three,D,33,remove_reinsert_three,22,22,22,4,1,1.0,1.0,0.18181818181818182,-0.7487064936897965
relocate_best_pair_relocate_best_remove_reinsert_three,G,11,relocate_best,2,2,2,1,1,1.0,1.0,0.5,-3.6077953505337064
relocate_best_pair_relocate_best_remove_reinsert_three,G,11,pair_relocate_best,5,5,5,4,4,1.0,1.0,0.8,-13.671021340123389
relocate_best_pair_relocate_best_remove_reinsert_three,G,11,remove_reinsert_three,3,3,3,2,1,1.0,1.0,0.6666666666666666,-17.591535095524552
relocate_best_pair_relocate_best_remove_reinsert_three,G,22,relocate_best,3,3,3,2,1,1.0,1.0,0.6666666666666666,-2.050088333759959
relocate_best_pair_relocate_best_remove_reinsert_three,G,22,pair_relocate_best,3,3,3,2,1,1.0,1.0,0.6666666666666666,-10.475639242968404
relocate_best_pair_relocate_best_remove_reinsert_three,G,22,remove_reinsert_three,4,4,4,1,1,1.0,1.0,0.25,-29.396813046354396
relocate_best_pair_relocate_best_remove_reinsert_three,G,33,relocate_best,4,4,4,3,3,1.0,1.0,0.75,-12.049090310963948
relocate_best_pair_relocate_best_remove_reinsert_three,G,33,pair_relocate_best,5,5,5,2,1,1.0,1.0,0.4,-0.6554087015954793
relocate_best_pair_relocate_best_remove_reinsert_three,G,33,remove_reinsert_three,1,1,1,1,1,1.0,1.0,1.0,-19.821003437211402
relocate_best_pair_relocate_best_remove_reinsert_three,F,11,relocate_best,28,28,28,18,1,1.0,1.0,0.6428571428571429,-4.634912119530152
relocate_best_pair_relocate_best_remove_reinsert_three,F,11,pair_relocate_best,34,34,33,11,1,1.0,0.9705882352941176,0.3235294117647059,3.764151546213887
relocate_best_pair_relocate_best_remove_reinsert_three,F,11,remove_reinsert_three,37,37,37,15,0,1.0,1.0,0.40540540540540543,0.048103009980582714
relocate_best_pair_relocate_best_remove_reinsert_three,F,22,relocate_best,52,52,52,37,0,1.0,1.0,0.7115384615384616,-4.267196085229268
relocate_best_pair_relocate_best_remove_reinsert_three,F,22,pair_relocate_best,47,47,47,14,0,1.0,1.0,0.2978723404255319,6.743814828572417
relocate_best_pair_relocate_best_remove_reinsert_three,F,22,remove_reinsert_three,49,49,49,17,1,1.0,1.0,0.3469387755102041,-2.245969852408748
relocate_best_pair_relocate_best_remove_reinsert_three,F,33,relocate_best,39,39,39,25,0,1.0,1.0,0.6410256410256411,-2.90107428885192
relocate_best_pair_relocate_best_remove_reinsert_three,F,33,pair_relocate_best,53,53,52,19,1,1.0,0.9811320754716981,0.3584905660377358,4.2353280740436
relocate_best_pair_relocate_best_remove_reinsert_three,F,33,remove_reinsert_three,38,38,38,17,0,1.0,1.0,0.4473684210526316,-2.328803630483519
relocate_best_pair_relocate_best_remove_reinsert_three,K,11,relocate_best,3,3,3,2,1,1.0,1.0,0.6666666666666666,-0.4619251369962285
relocate_best_pair_relocate_best_remove_reinsert_three,K,11,pair_relocate_best,9,9,9,4,2,1.0,1.0,0.4444444444444444,0.5587748104842881
relocate_best_pair_relocate_best_remove_reinsert_three,K,11,remove_reinsert_three,3,3,3,1,0,1.0,1.0,0.3333333333333333,-1.0487299626803406
relocate_best_pair_relocate_best_remove_reinsert_three,K,22,relocate_best,9,9,9,6,2,1.0,1.0,0.6666666666666666,-1.2004276256301916
relocate_best_pair_relocate_best_remove_reinsert_three,K,22,pair_relocate_best,4,4,4,1,1,1.0,1.0,0.25,1.3764945108359257
relocate_best_pair_relocate_best_remove_reinsert_three,K,22,remove_reinsert_three,5,5,5,2,2,1.0,1.0,0.4,-6.565668272565108
relocate_best_pair_relocate_best_remove_reinsert_three,K,33,relocate_best,5,5,5,2,0,1.0,1.0,0.4,0.43807489421847096
relocate_best_pair_relocate_best_remove_reinsert_three,K,33,pair_relocate_best,6,6,6,2,1,1.0,1.0,0.3333333333333333,1.2593308012601103
relocate_best_pair_relocate_best_remove_reinsert_three,K,33,remove_reinsert_three,7,7,7,4,2,1.0,1.0,0.5714285714285714,-4.058415890916763
