trial_number,initial_temp,cooling_rate,iterations_per_temp,construction_iterations,instance,seed,obj_val,gap_pct
0,36.13475446670582,0.9774127352508348,77,35,D,11,1006.19,6.588
0,36.13475446670582,0.9774127352508348,77,35,D,22,992.392,5.126
0,36.13475446670582,0.9774127352508348,77,35,D,33,1024.26,8.502
0,36.13475446670582,0.9774127352508348,77,35,G,11,3391.472,6.717
0,36.13475446670582,0.9774127352508348,77,35,G,22,3327.573,4.707
0,36.13475446670582,0.9774127352508348,77,35,G,33,3386.043,6.546
0,36.13475446670582,0.9774127352508348,77,35,I,11,729.586,7.292
0,36.13475446670582,0.9774127352508348,77,35,I,22,733.609,7.884
0,36.13475446670582,0.9774127352508348,77,35,I,33,735.056,8.096
0,36.13475446670582,0.9774127352508348,77,35,K,11,910.986,6.424
0,36.13475446670582,0.9774127352508348,77,35,K,22,919.92,7.467
0,36.13475446670582,0.9774127352508348,77,35,K,33,925.724,8.145
1,59.071416228555236,0.9549748824803244,122,29,D,11,1006.132,6.582
1,59.071416228555236,0.9549748824803244,122,29,D,22,992.334,5.12
1,59.071416228555236,0.9549748824803244,122,29,D,33,1024.26,8.502
1,59.071416228555236,0.9549748824803244,122,29,G,11,3390.167,6.676
1,59.071416228555236,0.9549748824803244,122,29,G,22,3372.485,6.12
1,59.071416228555236,0.9549748824803244,122,29,G,33,3387.099,6.58
1,59.071416228555236,0.9549748824803244,122,29,I,11,729.586,7.292
1,59.071416228555236,0.9549748824803244,122,29,I,22,733.609,7.884
1,59.071416228555236,0.9549748824803244,122,29,I,33,735.056,8.096
1,59.071416228555236,0.9549748824803244,122,29,K,11,905.615,5.796
1,59.071416228555236,0.9549748824803244,122,29,K,22,919.92,7.467
1,59.071416228555236,0.9549748824803244,122,29,K,33,925.724,8.145
2,185.033996342496,0.998981584177823,11,36,D,11,1006.19,6.588
2,185.033996342496,0.998981584177823,11,36,D,22,992.392,5.126
2,185.033996342496,0.998981584177823,11,36,D,33,1024.26,8.502
2,185.033996342496,0.998981584177823,11,36,G,11,3391.472,6.717
2,185.033996342496,0.998981584177823,11,36,G,22,3327.573,4.707
2,185.033996342496,0.998981584177823,11,36,G,33,3386.043,6.546
2,185.033996342496,0.998981584177823,11,36,I,11,735.056,8.096
2,185.033996342496,0.998981584177823,11,36,I,22,733.609,7.884
2,185.033996342496,0.998981584177823,11,36,I,33,735.056,8.096
2,185.033996342496,0.998981584177823,11,36,K,11,915.509,6.952
2,185.033996342496,0.998981584177823,11,36,K,22,919.92,7.467
2,185.033996342496,0.998981584177823,11,36,K,33,925.724,8.145
3,34.89537345126753,0.9073917519659914,103,68,D,11,1032.237,9.347
3,34.89537345126753,0.9073917519659914,103,68,D,22,992.392,5.126
3,34.89537345126753,0.9073917519659914,103,68,D,33,989.073,4.775
3,34.89537345126753,0.9073917519659914,103,68,G,11,3521.821,10.819
3,34.89537345126753,0.9073917519659914,103,68,G,22,3516.675,10.657
3,34.89537345126753,0.9073917519659914,103,68,G,33,3529.572,11.063
3,34.89537345126753,0.9073917519659914,103,68,I,11,729.457,7.273
3,34.89537345126753,0.9073917519659914,103,68,I,22,735.056,8.096
3,34.89537345126753,0.9073917519659914,103,68,I,33,735.056,8.096
3,34.89537345126753,0.9073917519659914,103,68,K,11,937.304,9.498
3,34.89537345126753,0.9073917519659914,103,68,K,22,931.974,8.875
3,34.89537345126753,0.9073917519659914,103,68,K,33,936.69,9.426
4,125.82596675251891,0.9350789534212882,35,24,D,11,1006.19,6.588
4,125.82596675251891,0.9350789534212882,35,24,D,22,1006.19,6.588
4,125.82596675251891,0.9350789534212882,35,24,D,33,1024.26,8.502
4,125.82596675251891,0.9350789534212882,35,24,G,11,3388.584,6.626
4,125.82596675251891,0.9350789534212882,35,24,G,22,3438.401,8.194
4,125.82596675251891,0.9350789534212882,35,24,G,33,3387.099,6.58
4,125.82596675251891,0.9350789534212882,35,24,I,11,729.586,7.292
4,125.82596675251891,0.9350789534212882,35,24,I,22,733.609,7.884
4,125.82596675251891,0.9350789534212882,35,24,I,33,735.056,8.096
4,125.82596675251891,0.9350789534212882,35,24,K,11,905.615,5.796
4,125.82596675251891,0.9350789534212882,35,24,K,22,919.92,7.467
4,125.82596675251891,0.9350789534212882,35,24,K,33,924.668,8.022
5,25.576459304612076,0.9633291039694195,21,48,D,11,1006.19,6.588
5,25.576459304612076,0.9633291039694195,21,48,D,22,992.392,5.126
5,25.576459304612076,0.9633291039694195,21,48,D,33,989.073,4.775
5,25.576459304612076,0.9633291039694195,21,48,G,11,3407.444,7.22
5,25.576459304612076,0.9633291039694195,21,48,G,22,3357.659,5.653
5,25.576459304612076,0.9633291039694195,21,48,G,33,3386.043,6.546
5,25.576459304612076,0.9633291039694195,21,48,I,11,735.056,8.096
5,25.576459304612076,0.9633291039694195,21,48,I,22,735.056,8.096
5,25.576459304612076,0.9633291039694195,21,48,I,33,735.056,8.096
5,25.576459304612076,0.9633291039694195,21,48,K,11,928.256,8.441
5,25.576459304612076,0.9633291039694195,21,48,K,22,919.92,7.467
5,25.576459304612076,0.9633291039694195,21,48,K,33,926.23,8.204
6,25.721353630550453,0.9256989988470059,41,44,D,11,1006.19,6.588
6,25.721353630550453,0.9256989988470059,41,44,D,22,992.392,5.126
6,25.721353630550453,0.9256989988470059,41,44,D,33,989.073,4.775
6,25.721353630550453,0.9256989988470059,41,44,G,11,3391.472,6.717
6,25.721353630550453,0.9256989988470059,41,44,G,22,3357.659,5.653
6,25.721353630550453,0.9256989988470059,41,44,G,33,3386.043,6.546
6,25.721353630550453,0.9256989988470059,41,44,I,11,735.056,8.096
6,25.721353630550453,0.9256989988470059,41,44,I,22,733.609,7.884
6,25.721353630550453,0.9256989988470059,41,44,I,33,735.056,8.096
6,25.721353630550453,0.9256989988470059,41,44,K,11,915.509,6.952
6,25.721353630550453,0.9256989988470059,41,44,K,22,919.92,7.467
6,25.721353630550453,0.9256989988470059,41,44,K,33,926.23,8.204
7,44.26676387741283,0.9183941532871067,66,9,D,11,1006.19,6.588
7,44.26676387741283,0.9183941532871067,66,9,D,22,1006.19,6.588
7,44.26676387741283,0.9183941532871067,66,9,D,33,1011.86,7.189
7,44.26676387741283,0.9183941532871067,66,9,G,11,3373.355,6.147
7,44.26676387741283,0.9183941532871067,66,9,G,22,3438.401,8.194
7,44.26676387741283,0.9183941532871067,66,9,G,33,3614.048,13.721
7,44.26676387741283,0.9183941532871067,66,9,I,11,735.056,8.096
7,44.26676387741283,0.9183941532871067,66,9,I,22,757.593,11.411
7,44.26676387741283,0.9183941532871067,66,9,I,33,735.056,8.096
7,44.26676387741283,0.9183941532871067,66,9,K,11,924.607,8.015
7,44.26676387741283,0.9183941532871067,66,9,K,22,920.454,7.53
7,44.26676387741283,0.9183941532871067,66,9,K,33,918.93,7.352
8,87.8767720262886,0.9560347068715694,59,58,D,11,1006.19,6.588
8,87.8767720262886,0.9560347068715694,59,58,D,22,992.392,5.126
8,87.8767720262886,0.9560347068715694,59,58,D,33,989.073,4.775
8,87.8767720262886,0.9560347068715694,59,58,G,11,3521.821,10.819
8,87.8767720262886,0.9560347068715694,59,58,G,22,3516.675,10.657
8,87.8767720262886,0.9560347068715694,59,58,G,33,3529.572,11.063
8,87.8767720262886,0.9560347068715694,59,58,I,11,735.056,8.096
8,87.8767720262886,0.9560347068715694,59,58,I,22,735.056,8.096
8,87.8767720262886,0.9560347068715694,59,58,I,33,735.056,8.096
8,87.8767720262886,0.9560347068715694,59,58,K,11,937.304,9.498
8,87.8767720262886,0.9560347068715694,59,58,K,22,919.92,7.467
8,87.8767720262886,0.9560347068715694,59,58,K,33,936.69,9.426
9,27.26140593904213,0.9716606546746516,106,22,D,11,1006.19,6.588
9,27.26140593904213,0.9716606546746516,106,22,D,22,1006.19,6.588
9,27.26140593904213,0.9716606546746516,106,22,D,33,1024.26,8.502
9,27.26140593904213,0.9716606546746516,106,22,G,11,3390.167,6.676
9,27.26140593904213,0.9716606546746516,106,22,G,22,3449.545,8.545
9,27.26140593904213,0.9716606546746516,106,22,G,33,3387.099,6.58
9,27.26140593904213,0.9716606546746516,106,22,I,11,735.602,8.177
9,27.26140593904213,0.9716606546746516,106,22,I,22,733.609,7.884
9,27.26140593904213,0.9716606546746516,106,22,I,33,735.056,8.096
9,27.26140593904213,0.9716606546746516,106,22,K,11,905.615,5.796
9,27.26140593904213,0.9716606546746516,106,22,K,22,919.92,7.467
9,27.26140593904213,0.9716606546746516,106,22,K,33,924.668,8.022
10,62.25829450318795,0.95285772269537,119,51,D,11,1015.491,7.573
10,62.25829450318795,0.95285772269537,119,51,D,22,992.334,5.12
10,62.25829450318795,0.95285772269537,119,51,D,33,989.073,4.775
10,62.25829450318795,0.95285772269537,119,51,G,11,3410.569,7.318
10,62.25829450318795,0.95285772269537,119,51,G,22,3357.659,5.653
10,62.25829450318795,0.95285772269537,119,51,G,33,3505.189,10.295
10,62.25829450318795,0.95285772269537,119,51,I,11,735.056,8.096
10,62.25829450318795,0.95285772269537,119,51,I,22,735.056,8.096
10,62.25829450318795,0.95285772269537,119,51,I,33,735.056,8.096
10,62.25829450318795,0.95285772269537,119,51,K,11,937.304,9.498
10,62.25829450318795,0.95285772269537,119,51,K,22,919.92,7.467
10,62.25829450318795,0.95285772269537,119,51,K,33,926.23,8.204
11,45.02894469308982,0.9825723510449526,57,60,D,11,1006.19,6.588
11,45.02894469308982,0.9825723510449526,57,60,D,22,992.334,5.12
11,45.02894469308982,0.9825723510449526,57,60,D,33,989.073,4.775
11,45.02894469308982,0.9825723510449526,57,60,G,11,3521.821,10.819
11,45.02894469308982,0.9825723510449526,57,60,G,22,3516.675,10.657
11,45.02894469308982,0.9825723510449526,57,60,G,33,3529.572,11.063
11,45.02894469308982,0.9825723510449526,57,60,I,11,728.935,7.196
11,45.02894469308982,0.9825723510449526,57,60,I,22,735.056,8.096
11,45.02894469308982,0.9825723510449526,57,60,I,33,735.056,8.096
11,45.02894469308982,0.9825723510449526,57,60,K,11,937.304,9.498
11,45.02894469308982,0.9825723510449526,57,60,K,22,919.92,7.467
11,45.02894469308982,0.9825723510449526,57,60,K,33,926.23,8.204
12,195.2343655084004,0.9545224058831867,45,31,D,11,1006.19,6.588
12,195.2343655084004,0.9545224058831867,45,31,D,22,992.392,5.126
12,195.2343655084004,0.9545224058831867,45,31,D,33,1024.26,8.502
12,195.2343655084004,0.9545224058831867,45,31,G,11,3390.167,6.676
12,195.2343655084004,0.9545224058831867,45,31,G,22,3421.086,7.649
12,195.2343655084004,0.9545224058831867,45,31,G,33,3387.099,6.58
12,195.2343655084004,0.9545224058831867,45,31,I,11,729.586,7.292
12,195.2343655084004,0.9545224058831867,45,31,I,22,733.609,7.884
12,195.2343655084004,0.9545224058831867,45,31,I,33,735.056,8.096
12,195.2343655084004,0.9545224058831867,45,31,K,11,910.986,6.424
12,195.2343655084004,0.9545224058831867,45,31,K,22,919.92,7.467
12,195.2343655084004,0.9545224058831867,45,31,K,33,925.724,8.145
13,429.41555771427426,0.9322134487623553,148,52,D,11,1006.19,6.588
13,429.41555771427426,0.9322134487623553,148,52,D,22,992.392,5.126
13,429.41555771427426,0.9322134487623553,148,52,D,33,989.073,4.775
13,429.41555771427426,0.9322134487623553,148,52,G,11,3410.569,7.318
13,429.41555771427426,0.9322134487623553,148,52,G,22,3357.659,5.653
13,429.41555771427426,0.9322134487623553,148,52,G,33,3505.189,10.295
13,429.41555771427426,0.9322134487623553,148,52,I,11,735.056,8.096
13,429.41555771427426,0.9322134487623553,148,52,I,22,735.056,8.096
13,429.41555771427426,0.9322134487623553,148,52,I,33,735.056,8.096
13,429.41555771427426,0.9322134487623553,148,52,K,11,937.304,9.498
13,429.41555771427426,0.9322134487623553,148,52,K,22,919.92,7.467
13,429.41555771427426,0.9322134487623553,148,52,K,33,926.23,8.204
14,372.567568583686,0.9866044166423399,47,43,D,11,1006.19,6.588
14,372.567568583686,0.9866044166423399,47,43,D,22,992.392,5.126
14,372.567568583686,0.9866044166423399,47,43,D,33,989.073,4.775
14,372.567568583686,0.9866044166423399,47,43,G,11,3391.472,6.717
14,372.567568583686,0.9866044166423399,47,43,G,22,3357.659,5.653
14,372.567568583686,0.9866044166423399,47,43,G,33,3386.043,6.546
14,372.567568583686,0.9866044166423399,47,43,I,11,735.056,8.096
14,372.567568583686,0.9866044166423399,47,43,I,22,733.609,7.884
14,372.567568583686,0.9866044166423399,47,43,I,33,735.056,8.096
14,372.567568583686,0.9866044166423399,47,43,K,11,915.509,6.952
14,372.567568583686,0.9866044166423399,47,43,K,22,919.92,7.467
14,372.567568583686,0.9866044166423399,47,43,K,33,926.23,8.204
15,481.86962588268375,0.9306742347336676,146,45,D,11,1006.19,6.588
15,481.86962588268375,0.9306742347336676,146,45,D,22,992.392,5.126
15,481.86962588268375,0.9306742347336676,146,45,D,33,989.073,4.775
15,481.86962588268375,0.9306742347336676,146,45,G,11,3410.569,7.318
15,481.86962588268375,0.9306742347336676,146,45,G,22,3357.659,5.653
15,481.86962588268375,0.9306742347336676,146,45,G,33,3386.043,6.546
15,481.86962588268375,0.9306742347336676,146,45,I,11,735.056,8.096
15,481.86962588268375,0.9306742347336676,146,45,I,22,733.609,7.884
15,481.86962588268375,0.9306742347336676,146,45,I,33,735.056,8.096
15,481.86962588268375,0.9306742347336676,146,45,K,11,915.509,6.952
15,481.86962588268375,0.9306742347336676,146,45,K,22,919.92,7.467
15,481.86962588268375,0.9306742347336676,146,45,K,33,926.23,8.204
16,21.484659664533567,0.9224893817832707,150,42,D,11,1015.491,7.573
16,21.484659664533567,0.9224893817832707,150,42,D,22,992.392,5.126
16,21.484659664533567,0.9224893817832707,150,42,D,33,989.073,4.775
16,21.484659664533567,0.9224893817832707,150,42,G,11,3391.472,6.717
16,21.484659664533567,0.9224893817832707,150,42,G,22,3357.659,5.653
16,21.484659664533567,0.9224893817832707,150,42,G,33,3386.043,6.546
16,21.484659664533567,0.9224893817832707,150,42,I,11,735.056,8.096
16,21.484659664533567,0.9224893817832707,150,42,I,22,733.609,7.884
16,21.484659664533567,0.9224893817832707,150,42,I,33,735.056,8.096
16,21.484659664533567,0.9224893817832707,150,42,K,11,931.729,8.847
16,21.484659664533567,0.9224893817832707,150,42,K,22,919.92,7.467
16,21.484659664533567,0.9224893817832707,150,42,K,33,926.23,8.204
17,21.602852324112835,0.9333658745418211,82,42,D,11,1015.491,7.573
17,21.602852324112835,0.9333658745418211,82,42,D,22,992.392,5.126
17,21.602852324112835,0.9333658745418211,82,42,D,33,989.073,4.775
17,21.602852324112835,0.9333658745418211,82,42,G,11,3391.472,6.717
17,21.602852324112835,0.9333658745418211,82,42,G,22,3357.659,5.653
17,21.602852324112835,0.9333658745418211,82,42,G,33,3386.043,6.546
17,21.602852324112835,0.9333658745418211,82,42,I,11,735.056,8.096
17,21.602852324112835,0.9333658745418211,82,42,I,22,733.609,7.884
17,21.602852324112835,0.9333658745418211,82,42,I,33,735.056,8.096
17,21.602852324112835,0.9333658745418211,82,42,K,11,931.729,8.847
17,21.602852324112835,0.9333658745418211,82,42,K,22,919.92,7.467
17,21.602852324112835,0.9333658745418211,82,42,K,33,926.23,8.204
18,374.3304421877384,0.9343346272902957,38,75,D,11,992.334,5.12
18,374.3304421877384,0.9343346272902957,38,75,D,22,1011.86,7.189
18,374.3304421877384,0.9343346272902957,38,75,D,33,989.073,4.775
18,374.3304421877384,0.9343346272902957,38,75,G,11,3521.821,10.819
18,374.3304421877384,0.9343346272902957,38,75,G,22,3516.675,10.657
18,374.3304421877384,0.9343346272902957,38,75,G,33,3529.572,11.063
18,374.3304421877384,0.9343346272902957,38,75,I,11,729.457,7.273
18,374.3304421877384,0.9343346272902957,38,75,I,22,735.056,8.096
18,374.3304421877384,0.9343346272902957,38,75,I,33,735.056,8.096
18,374.3304421877384,0.9343346272902957,38,75,K,11,955.242,11.594
18,374.3304421877384,0.9343346272902957,38,75,K,22,931.974,8.875
18,374.3304421877384,0.9343346272902957,38,75,K,33,936.69,9.426
19,310.0483221742001,0.9982725217901902,33,15,D,11,1006.19,6.588
19,310.0483221742001,0.9982725217901902,33,15,D,22,1006.19,6.588
19,310.0483221742001,0.9982725217901902,33,15,D,33,1024.26,8.502
19,310.0483221742001,0.9982725217901902,33,15,G,11,3373.355,6.147
19,310.0483221742001,0.9982725217901902,33,15,G,22,3450.071,8.561
19,310.0483221742001,0.9982725217901902,33,15,G,33,3650.168,14.857
19,310.0483221742001,0.9982725217901902,33,15,I,11,766.393,12.705
19,310.0483221742001,0.9982725217901902,33,15,I,22,757.593,11.411
19,310.0483221742001,0.9982725217901902,33,15,I,33,735.056,8.096
19,310.0483221742001,0.9982725217901902,33,15,K,11,905.615,5.796
19,310.0483221742001,0.9982725217901902,33,15,K,22,919.92,7.467
19,310.0483221742001,0.9982725217901902,33,15,K,33,918.93,7.352
